iter	Passed	Remaining
246	156	477
247	157	476
248	157	475
249	158	474
250	158	473
251	159	472
252	159	471
253	160	471
254	161	470
255	161	469
256	162	468
257	162	467
258	163	466
259	163	466
260	164	465
261	164	464
262	165	463
263	165	462
264	166	461
265	167	461
266	167	460
267	168	459
268	168	458
269	169	458
270	169	457
271	170	456
272	171	455
273	171	454
274	172	453
275	172	452
276	173	452
277	173	451
278	174	450
279	174	449
280	175	449
281	176	448
282	176	447
283	177	446
284	177	446
285	178	445
286	178	444
287	179	443
288	180	443
289	180	442
290	181	441
291	181	440
292	182	439
293	182	439
294	183	438
295	183	437
296	184	436
297	185	435
298	185	435
299	186	434
300	186	433
301	187	432
302	187	431
303	188	431
304	188	430
305	189	429
306	189	428
307	190	427
308	190	427
309	191	426
310	192	425
311	192	425
312	193	424
313	193	423
314	194	422
315	194	421
316	195	421
317	195	420
318	196	419
319	197	418
320	197	417
321	198	417
322	198	416
323	199	415
324	199	415
325	200	414
326	200	413
327	201	412
328	202	411
329	202	411
330	203	410
331	203	409
332	204	409
333	204	408
334	205	407
335	205	406
336	206	406
337	207	405
338	207	404
339	208	404
340	208	403
341	209	402
342	209	401
343	210	401
344	210	400
345	211	399
346	211	398
347	212	398
348	213	397
349	213	396
350	214	395
351	214	395
352	215	394
353	215	393
354	216	393
355	216	392
356	217	391
357	217	390
358	218	390
359	219	389
360	219	388
361	220	387
362	220	387
363	221	386
364	221	385
365	222	384
366	222	384
367	223	383
368	223	382
369	224	382
370	224	381
371	225	380
372	225	379
373	226	379
374	227	378
375	227	377
376	228	376
377	228	376
378	229	375
379	229	374
380	230	374
381	230	373
382	231	372
383	231	371
384	232	371
385	232	370
386	233	369
387	233	368
388	234	368
389	234	367
390	235	366
391	235	365
392	236	365
393	236	364
394	237	363
395	238	363
396	238	362
397	239	361
398	239	361
399	240	360
400	240	359
401	241	359
402	241	358
403	242	357
404	242	356
405	243	356
406	243	355
407	244	354
408	245	354
409	245	353
410	246	352
411	246	352
412	247	351
413	247	350
414	248	350
415	249	349
416	249	349
417	250	348
418	250	347
419	251	347
420	251	346
421	252	345
422	252	345
423	253	344
424	253	343
425	254	342
426	255	342
427	255	341
428	256	340
429	256	340
430	257	339
431	257	338
432	258	338
433	258	337
434	259	336
435	260	336
436	260	335
437	261	335
438	261	334
439	262	333
440	262	333
441	263	332
442	263	331
443	264	331
444	264	330
445	265	329
446	266	329
447	266	328
448	267	327
449	267	327
450	268	326
451	268	325
452	269	325
453	269	324
454	270	323
455	271	323
456	271	322
457	272	322
458	272	321
459	273	320
460	273	320
461	274	319
462	274	318
463	275	318
464	276	317
465	276	317
466	277	316
467	277	315
468	278	315
469	278	314
470	279	313
471	279	313
472	280	312
473	281	311
474	281	311
475	282	310
476	282	309
477	283	309
478	283	308
479	284	308
480	284	307
481	285	306
482	285	306
483	286	305
484	287	304
485	287	304
486	288	303
487	288	302
488	289	302
489	289	301
490	290	300
491	290	300
492	291	299
493	291	299
494	292	298
495	293	297
496	293	297
497	294	296
498	294	295
499	295	295
500	295	294
501	296	293
502	296	293
503	297	292
504	297	292
505	298	291
506	299	290
507	299	290
508	300	289
509	300	288
510	301	288
511	301	287
512	302	287
513	302	286
514	303	285
515	304	285
516	304	284
517	305	283
518	305	283
519	306	282
520	306	282
521	307	281
522	307	280
523	308	280
524	308	279
525	309	278
526	310	278
527	310	277
528	311	277
529	311	276
530	312	275
531	312	275
532	313	274
533	313	273
534	314	273
535	314	272
536	315	271
537	315	271
538	316	270
539	316	269
540	317	269
541	318	268
542	318	268
543	319	267
544	319	266
545	320	266
546	320	265
547	321	265
548	321	264
549	322	263
550	322	263
551	323	262
552	323	261
553	324	261
554	324	260
555	325	259
556	326	259
557	326	258
558	327	258
559	327	257
560	328	256
561	328	256
562	329	255
563	329	254
564	330	254
565	330	253
566	331	253
567	332	252
568	332	251
569	333	251
570	333	250
571	334	250
572	334	249
573	335	248
574	335	248
575	336	247
576	336	246
577	337	246
578	337	245
579	338	245
580	338	244
581	339	243
582	340	243
583	340	242
584	341	241
585	341	241
586	342	240
587	342	240
588	343	239
589	343	238
590	344	238
591	344	237
592	345	237
593	345	236
594	346	235
595	347	235
596	347	234
597	348	234
598	348	233
599	349	232
600	349	232
601	350	231
602	350	230
603	351	230
604	351	229
605	352	229
606	352	228
607	353	227
608	354	227
609	354	226
610	355	226
611	355	225
612	356	224
613	356	224
614	357	223
615	357	223
616	358	222
617	359	221
618	359	221
619	360	220
620	360	220
621	361	219
622	361	218
623	362	218
624	362	217
625	363	217
626	363	216
627	364	215
628	364	215
629	365	214
630	366	214
631	366	213
632	367	212
633	367	212
634	368	211
635	368	211
636	369	210
637	369	209
638	370	209
639	371	208
640	371	208
641	372	207
642	372	206
643	373	206
644	373	205
645	374	205
646	374	204
647	375	203
648	375	203
649	376	202
650	377	202
651	377	201
652	378	200
653	378	200
654	379	199
655	379	199
656	380	198
657	380	197
658	381	197
659	381	196
660	382	196
661	382	195
662	383	194
663	383	194
664	384	193
665	385	193
666	385	192
667	386	191
668	386	191
669	387	190
670	387	190
671	388	189
672	388	188
673	389	188
674	390	187
675	391	187
676	391	186
677	392	186
678	392	185
679	393	185
680	393	184
681	394	183
682	394	183
683	395	182
684	396	182
685	396	181
686	397	181
687	397	180
688	398	179
689	398	179
690	399	178
691	400	178
692	400	177
693	401	176
694	401	176
695	402	175
696	403	175
697	403	174
698	404	174
699	404	173
700	405	172
701	405	172
702	406	171
703	407	171
704	407	170
705	408	169
706	408	169
707	409	168
708	409	168
709	410	167
710	411	167
711	411	166
712	412	165
713	412	165
714	413	164
715	413	164
716	414	163
717	415	163
718	415	162
719	416	161
720	416	161
721	417	160
722	418	160
723	418	159
724	419	159
725	419	158
726	420	157
727	421	157
728	421	156
729	422	156
730	422	155
731	423	155
732	423	154
733	424	153
734	425	153
735	425	152
736	426	152
737	426	151
738	427	150
739	427	150
740	428	149
741	428	149
742	429	148
743	430	147
744	430	147
745	431	146
746	431	146
747	432	145
748	432	145
749	433	144
750	433	143
751	434	143
752	435	142
753	435	142
754	436	141
755	436	140
756	437	140
757	437	139
758	438	139
759	438	138
760	439	138
761	440	137
762	440	136
763	441	136
764	441	135
765	442	135
766	442	134
767	443	133
768	443	133
769	444	132
770	444	132
771	445	131
772	445	130
773	446	130
774	447	129
775	447	129
776	448	128
777	448	128
778	449	127
779	449	126
780	450	126
781	450	125
782	451	125
783	451	124
784	452	123
785	452	123
786	453	122
787	453	122
788	454	121
789	455	120
790	455	120
791	456	119
792	456	119
793	457	118
794	457	118
795	458	117
796	458	116
797	459	116
798	459	115
799	460	115
800	460	114
801	461	113
802	461	113
803	462	112
804	462	112
805	463	111
806	464	110
807	464	110
808	465	109
809	465	109
810	466	108
811	466	108
812	467	107
813	467	106
814	468	106
815	468	105
816	469	105
817	470	104
818	470	103
819	471	103
820	471	102
821	472	102
822	472	101
823	473	101
824	473	100
825	474	99
826	474	99
827	475	98
828	476	98
829	476	97
830	477	97
831	477	96
832	478	95
833	478	95
834	479	94
835	479	94
836	480	93
837	480	92
838	481	92
839	481	91
840	482	91
841	483	90
842	483	90
843	484	89
844	484	88
845	485	88
846	485	87
847	486	87
848	486	86
849	487	85
850	487	85
851	488	84
852	488	84
853	489	83
854	490	83
855	490	82
856	491	81
857	491	81
858	492	80
859	492	80
860	493	79
861	493	79
862	494	78
863	494	77
864	495	77
865	496	76
866	496	76
867	497	75
868	497	75
869	498	74
870	498	73
871	499	73
872	499	72
873	500	72
874	500	71
875	501	70
876	501	70
877	502	69
878	503	69
879	503	68
880	504	68
881	504	67
882	505	66
883	505	66
884	506	65
885	506	65
886	507	64
887	507	64
888	508	63
889	509	62
890	509	62
891	510	61
892	510	61
893	511	60
894	511	60
895	512	59
896	513	58
897	513	58
898	514	57
899	514	57
900	515	56
901	515	56
902	516	55
903	516	54
904	517	54
905	518	53
906	518	53
907	519	52
908	519	52
909	520	51
910	520	50
911	521	50
912	522	49
913	522	49
914	523	48
915	523	48
916	524	47
917	524	46
918	525	46
919	526	45
920	526	45
921	527	44
922	527	44
923	528	43
924	528	42
925	529	42
926	529	41
927	530	41
928	530	40
929	531	40
930	532	39
931	532	38
932	533	38
933	533	37
934	534	37
935	535	36
936	535	36
937	536	35
938	536	34
939	537	34
940	537	33
941	538	33
942	539	32
943	539	32
944	540	31
945	540	30
946	541	30
947	541	29
948	542	29
949	543	28
950	543	28
951	544	27
952	544	26
953	545	26
954	545	25
955	546	25
956	546	24
957	547	24
958	548	23
959	548	22
960	549	22
961	549	21
962	550	21
963	551	20
964	551	20
965	552	19
966	552	18
967	553	18
968	553	17
969	554	17
970	554	16
971	555	16
972	556	15
973	556	14
974	557	14
975	557	13
976	558	13
977	559	12
978	559	12
979	560	11
980	560	10
981	561	10
982	561	9
983	562	9
984	563	8
985	563	8
986	564	7
987	564	6
988	565	6
989	565	5
990	566	5
991	566	4
992	567	4
993	568	3
994	568	2
995	569	2
996	569	1
997	570	1
998	571	0
999	571	0
